

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 13 14:06:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.44
  1824 ;; Hardware stack levels required when called:    6
  1825 ;; This function calls:
  1826 ;;		__doprnt
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _sprintf
  1834  03F0                     _sprintf:	
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1838                           ;sprintf@wh stored from wreg
  1839  03F0  0020               	movlb	0	; select bank0
  1840  03F1  00B6               	movwf	sprintf@wh
  1841  03F2  0836               	movf	sprintf@wh,w
  1842  03F3  00B5               	movwf	??_sprintf
  1843  03F4  0835               	movf	??_sprintf,w
  1844  03F5  00B8               	movwf	sprintf@pb
  1845  03F6  01B9               	clrf	low ((sprintf@pb| 0+1))
  1846  03F7  01BA               	clrf	(low ((sprintf@pb| 0+1))+1)
  1847  03F8  3031               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1848  03F9  00B5               	movwf	??_sprintf
  1849  03FA  0835               	movf	??_sprintf,w
  1850  03FB  00B7               	movwf	sprintf@ap
  1851  03FC  0830               	movf	sprintf@f+1,w
  1852  03FD  00A3               	movwf	__doprnt@f+1
  1853  03FE  082F               	movf	sprintf@f,w
  1854  03FF  00A2               	movwf	__doprnt@f
  1855  0400  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  1856  0401  00B5               	movwf	??_sprintf
  1857  0402  0835               	movf	??_sprintf,w
  1858  0403  00A4               	movwf	__doprnt@ap
  1859  0404  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  1860  0405  3181  2187         	fcall	__doprnt
  1861  0407  0020               	movlb	0	; select bank0
  1862  0408  0838               	movf	sprintf@pb,w
  1863  0409  0086               	movwf	6
  1864  040A  0187               	clrf	7
  1865  040B  0181               	clrf	1
  1866  040C  0008               	return
  1867  040D                     __end_of_sprintf:	
  1868                           ;	Return value of _sprintf is never used
  1869                           
  1870                           
  1871                           	psect	text2
  1872  0048                     __ptext2:	
  1873 ;; *************** function _sendChar *****************
  1874 ;; Defined at:
  1875 ;;		line 193 in file "main.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  a               1    wreg     unsigned char 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  a               1    9[COMMON] unsigned char 
  1880 ;;  i               2    7[COMMON] int 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;Total ram usage:        4 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    5
  1897 ;; This function calls:
  1898 ;;		_dit_dah
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _sendChar
  1906  0048                     _sendChar:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _sendChar: [wreg+status,2+status,0+pclath+cstack]
  1910                           ;sendChar@a stored from wreg
  1911  0048  00F9               	movwf	sendChar@a
  1912                           
  1913                           ;main.c: 195: int i;
  1914                           ;main.c: 196: if (a=='0'){
  1915  0049  3030               	movlw	48
  1916  004A  0679               	xorwf	sendChar@a,w
  1917  004B  1D03               	btfss	3,2
  1918  004C  284F               	goto	l1312
  1919                           
  1920                           ;main.c: 197: dit_dah(3); dit_dah(3); dit_dah(3); dit_dah(3); dit_dah(3);}
  1921  004D  3003               	movlw	3
  1922  004E  2854               	goto	L14
  1923  004F                     l1312:	
  1924                           
  1925                           ;main.c: 198: else if (a=='1'){
  1926  004F  3031               	movlw	49
  1927  0050  0679               	xorwf	sendChar@a,w
  1928  0051  1D03               	btfss	3,2
  1929  0052  285C               	goto	l1316
  1930                           
  1931                           ;main.c: 199: dit_dah(1);dit_dah(3); dit_dah(3); dit_dah(3); dit_dah(3);}
  1932  0053  3001               	movlw	1
  1933  0054                     L14:	
  1934  0054  00F1               	movwf	dit_dah@index
  1935  0055  3000               	movlw	0
  1936  0056  00F2               	movwf	dit_dah@index+1
  1937  0057  3182  22A3  3180   	fcall	_dit_dah
  1938  005A  3003               	movlw	3
  1939  005B  2868               	goto	L12
  1940  005C                     l1316:	
  1941                           
  1942                           ;main.c: 200: else if (a=='2'){
  1943  005C  3032               	movlw	50
  1944  005D  0679               	xorwf	sendChar@a,w
  1945  005E  1D03               	btfss	3,2
  1946  005F  2870               	goto	l1320
  1947                           
  1948                           ;main.c: 201: dit_dah(1);dit_dah(1); dit_dah(3); dit_dah(3); dit_dah(3);}
  1949  0060  3001               	movlw	1
  1950  0061  00F1               	movwf	dit_dah@index
  1951  0062  3000               	movlw	0
  1952  0063  00F2               	movwf	dit_dah@index+1
  1953  0064  3182  22A3  3180   	fcall	_dit_dah
  1954  0067  3001               	movlw	1
  1955  0068                     L12:	
  1956  0068  00F1               	movwf	dit_dah@index
  1957  0069  3000               	movlw	0
  1958  006A  00F2               	movwf	dit_dah@index+1
  1959  006B  3182  22A3  3180   	fcall	_dit_dah
  1960  006E  3003               	movlw	3
  1961  006F  2883               	goto	L10
  1962  0070                     l1320:	
  1963                           
  1964                           ;main.c: 202: else if (a=='3'){
  1965  0070  3033               	movlw	51
  1966  0071  0679               	xorwf	sendChar@a,w
  1967  0072  1D03               	btfss	3,2
  1968  0073  288B               	goto	l1324
  1969                           
  1970                           ;main.c: 203: dit_dah(1);dit_dah(1); dit_dah(1); dit_dah(3); dit_dah(3);}
  1971  0074  3001               	movlw	1
  1972  0075  00F1               	movwf	dit_dah@index
  1973  0076  3000               	movlw	0
  1974  0077  00F2               	movwf	dit_dah@index+1
  1975  0078  3182  22A3  3180   	fcall	_dit_dah
  1976  007B  3001               	movlw	1
  1977  007C  00F1               	movwf	dit_dah@index
  1978  007D  3000               	movlw	0
  1979  007E  00F2               	movwf	dit_dah@index+1
  1980  007F  3182  22A3  3180   	fcall	_dit_dah
  1981  0082  3001               	movlw	1
  1982  0083                     L10:	
  1983  0083  00F1               	movwf	dit_dah@index
  1984  0084  3000               	movlw	0
  1985  0085  00F2               	movwf	dit_dah@index+1
  1986  0086  3182  22A3  3180   	fcall	_dit_dah
  1987  0089  3003               	movlw	3
  1988  008A  28A5               	goto	L7
  1989  008B                     l1324:	
  1990                           
  1991                           ;main.c: 204: else if (a=='4'){
  1992  008B  3034               	movlw	52
  1993  008C  0679               	xorwf	sendChar@a,w
  1994  008D  1D03               	btfss	3,2
  1995  008E  28AD               	goto	l1328
  1996                           
  1997                           ;main.c: 205: dit_dah(1);dit_dah(1); dit_dah(1); dit_dah(1); dit_dah(3);}
  1998  008F  3001               	movlw	1
  1999  0090  00F1               	movwf	dit_dah@index
  2000  0091  3000               	movlw	0
  2001  0092  00F2               	movwf	dit_dah@index+1
  2002  0093  3182  22A3  3180   	fcall	_dit_dah
  2003  0096  3001               	movlw	1
  2004  0097  00F1               	movwf	dit_dah@index
  2005  0098  3000               	movlw	0
  2006  0099  00F2               	movwf	dit_dah@index+1
  2007  009A  3182  22A3  3180   	fcall	_dit_dah
  2008  009D  3001               	movlw	1
  2009  009E  00F1               	movwf	dit_dah@index
  2010  009F  3000               	movlw	0
  2011  00A0  00F2               	movwf	dit_dah@index+1
  2012  00A1  3182  22A3  3180   	fcall	_dit_dah
  2013  00A4  3001               	movlw	1
  2014  00A5                     L7:	
  2015  00A5  00F1               	movwf	dit_dah@index
  2016  00A6  3000               	movlw	0
  2017  00A7  00F2               	movwf	dit_dah@index+1
  2018  00A8  3182  22A3  3180   	fcall	_dit_dah
  2019  00AB  3003               	movlw	3
  2020  00AC  2957               	goto	L1
  2021  00AD                     l1328:	
  2022                           
  2023                           ;main.c: 206: else if (a=='5'){
  2024  00AD  3035               	movlw	53
  2025  00AE  0679               	xorwf	sendChar@a,w
  2026  00AF  1D03               	btfss	3,2
  2027  00B0  28CE               	goto	l1332
  2028                           
  2029                           ;main.c: 207: dit_dah(1);dit_dah(1); dit_dah(1);dit_dah(1); dit_dah(1);}
  2030  00B1  3001               	movlw	1
  2031  00B2  00F1               	movwf	dit_dah@index
  2032  00B3  3000               	movlw	0
  2033  00B4  00F2               	movwf	dit_dah@index+1
  2034  00B5  3182  22A3  3180   	fcall	_dit_dah
  2035  00B8  3001               	movlw	1
  2036  00B9  00F1               	movwf	dit_dah@index
  2037  00BA  3000               	movlw	0
  2038  00BB  00F2               	movwf	dit_dah@index+1
  2039  00BC  3182  22A3  3180   	fcall	_dit_dah
  2040  00BF  3001               	movlw	1
  2041  00C0  00F1               	movwf	dit_dah@index
  2042  00C1  3000               	movlw	0
  2043  00C2  00F2               	movwf	dit_dah@index+1
  2044  00C3  3182  22A3  3180   	fcall	_dit_dah
  2045  00C6  3001               	movlw	1
  2046  00C7  00F1               	movwf	dit_dah@index
  2047  00C8  3000               	movlw	0
  2048  00C9  00F2               	movwf	dit_dah@index+1
  2049  00CA  3182  22A3  3180   	fcall	_dit_dah
  2050  00CD  2956               	goto	L6
  2051  00CE                     l1332:	
  2052                           
  2053                           ;main.c: 208: else if (a=='6'){
  2054  00CE  3036               	movlw	54
  2055  00CF  0679               	xorwf	sendChar@a,w
  2056  00D0  1D03               	btfss	3,2
  2057  00D1  28EF               	goto	l1336
  2058                           
  2059                           ;main.c: 209: dit_dah(3);dit_dah(1); dit_dah(1);dit_dah(1); dit_dah(1);}
  2060  00D2  3003               	movlw	3
  2061  00D3  00F1               	movwf	dit_dah@index
