

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 21:22:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  1907  01A4  3183  233D  3181   	fcall	_dot
  1908  01A7  3183  233D  3181   	fcall	_dot
  1909  01AA  3183  233D  3181   	fcall	_dot
  1910  01AD  3182  22B1  3181   	fcall	_dash
  1911  01B0  2A0D               	goto	l1324
  1912  01B1                     l1300:	
  1913                           
  1914                           ;main.c: 171: else if (a=='5'){
  1915  01B1  3035               	movlw	53
  1916  01B2  0677               	xorwf	sendChar@a,w
  1917  01B3  1D03               	btfss	3,2
  1918  01B4  29C2               	goto	l1304
  1919                           
  1920                           ;main.c: 172: dot(); dot(); dot(); dot(); dot();}
  1921  01B5  3183  233D  3181   	fcall	_dot
  1922  01B8  3183  233D  3181   	fcall	_dot
  1923  01BB  3183  233D  3181   	fcall	_dot
  1924  01BE  3183  233D  3181   	fcall	_dot
  1925  01C1  2A0A               	goto	l1322
  1926  01C2                     l1304:	
  1927                           
  1928                           ;main.c: 173: else if (a=='6'){
  1929  01C2  3036               	movlw	54
  1930  01C3  0677               	xorwf	sendChar@a,w
  1931  01C4  1D03               	btfss	3,2
  1932  01C5  29D3               	goto	l1308
  1933                           
  1934                           ;main.c: 174: dash(); dot(); dot(); dot(); dot();}
  1935  01C6  3182  22B1  3181   	fcall	_dash
  1936  01C9  3183  233D  3181   	fcall	_dot
  1937  01CC  3183  233D  3181   	fcall	_dot
  1938  01CF  3183  233D  3181   	fcall	_dot
  1939  01D2  2A0A               	goto	l1322
  1940  01D3                     l1308:	
  1941                           
  1942                           ;main.c: 175: else if (a=='7'){
  1943  01D3  3037               	movlw	55
  1944  01D4  0677               	xorwf	sendChar@a,w
  1945  01D5  1D03               	btfss	3,2
  1946  01D6  29E4               	goto	l1312
  1947                           
  1948                           ;main.c: 176: dash(); dash(); dot(); dot(); dot();}
  1949  01D7  3182  22B1  3181   	fcall	_dash
  1950  01DA  3182  22B1  3181   	fcall	_dash
  1951  01DD  3183  233D  3181   	fcall	_dot
  1952  01E0  3183  233D  3181   	fcall	_dot
  1953  01E3  2A0A               	goto	l1322
  1954  01E4                     l1312:	
  1955                           
  1956                           ;main.c: 177: else if (a=='8'){
  1957  01E4  3038               	movlw	56
  1958  01E5  0677               	xorwf	sendChar@a,w
  1959  01E6  1D03               	btfss	3,2
  1960  01E7  29F5               	goto	l1316
  1961                           
  1962                           ;main.c: 178: dash();dash();dash(); dot(); dot(); }
  1963  01E8  3182  22B1  3181   	fcall	_dash
  1964  01EB  3182  22B1  3181   	fcall	_dash
  1965  01EE  3182  22B1  3181   	fcall	_dash
  1966  01F1  3183  233D  3181   	fcall	_dot
  1967  01F4  2A0A               	goto	l1322
  1968  01F5                     l1316:	
  1969                           
  1970                           ;main.c: 179: else if (a=='9'){
  1971  01F5  3039               	movlw	57
  1972  01F6  0677               	xorwf	sendChar@a,w
  1973  01F7  1D03               	btfss	3,2
  1974  01F8  2A06               	goto	l1320
  1975                           
  1976                           ;main.c: 180: dash();dash();dash();dash(); dot();}
  1977  01F9  3182  22B1  3181   	fcall	_dash
  1978  01FC  3182  22B1  3181   	fcall	_dash
  1979  01FF  3182  22B1  3181   	fcall	_dash
  1980  0202  3182  22B1  3181   	fcall	_dash
  1981  0205  2A0A               	goto	l1322
  1982  0206                     l1320:	
  1983                           
  1984                           ;main.c: 181: else if (a=='E'){
  1985  0206  3045               	movlw	69
  1986  0207  0677               	xorwf	sendChar@a,w
  1987  0208  1D03               	btfss	3,2
  1988  0209  2A0D               	goto	l1324
  1989  020A                     l1322:	
  1990                           
  1991                           ;main.c: 182: dot();}
  1992  020A  3183  233D  3181   	fcall	_dot
  1993  020D                     l1324:	
  1994                           
  1995                           ;main.c: 185: for(i = 0; i < delay; ++i){
  1996  020D  01F5               	clrf	sendChar@i
  1997  020E  01F6               	clrf	sendChar@i+1
  1998  020F                     l245:	
  1999  020F  0876               	movf	sendChar@i+1,w
  2000  0210  3A80               	xorlw	128
  2001  0211  00F4               	movwf	??_sendChar
  2002  0212  0020               	movlb	0	; select bank0
  2003  0213  0855               	movf	_delay+1,w
  2004  0214  3A80               	xorlw	128
  2005  0215  0274               	subwf	??_sendChar,w
  2006  0216  1D03               	skipz
  2007  0217  2A1A               	goto	u965
  2008  0218  0854               	movf	_delay,w
  2009  0219  0275               	subwf	sendChar@i,w
  2010  021A                     u965:	
  2011  021A  1803               	btfsc	3,0
  2012  021B  2A22               	goto	l1328
  2013                           
  2014                           ;main.c: 186: __nop();
  2015  021C  0000               	nop
  2016  021D  3001               	movlw	1
  2017  021E  07F5               	addwf	sendChar@i,f
  2018  021F  3000               	movlw	0
  2019  0220  3DF6               	addwfc	sendChar@i+1,f
  2020  0221  2A0F               	goto	l245
  2021  0222                     l1328:	
  2022                           
  2023                           ;main.c: 187: }
  2024                           ;main.c: 188: for(i = 0; i < delay; ++i){
  2025  0222  01F5               	clrf	sendChar@i
  2026  0223  01F6               	clrf	sendChar@i+1
  2027  0224                     l248:	
  2028  0224  0876               	movf	sendChar@i+1,w
  2029  0225  3A80               	xorlw	128
  2030  0226  00F4               	movwf	??_sendChar
  2031  0227  0020               	movlb	0	; select bank0
  2032  0228  0855               	movf	_delay+1,w
  2033  0229  3A80               	xorlw	128
  2034  022A  0274               	subwf	??_sendChar,w
  2035  022B  1D03               	skipz
  2036  022C  2A2F               	goto	u975
  2037  022D  0854               	movf	_delay,w
  2038  022E  0275               	subwf	sendChar@i,w
  2039  022F                     u975:	
  2040  022F  1803               	btfsc	3,0
  2041  0230  0008               	return
  2042                           
  2043                           ;main.c: 189: __nop();
  2044  0231  0000               	nop
  2045  0232  3001               	movlw	1
  2046  0233  07F5               	addwf	sendChar@i,f
  2047  0234  3000               	movlw	0
  2048  0235  3DF6               	addwfc	sendChar@i+1,f
  2049  0236  2A24               	goto	l248
  2050  0237                     __end_of_sendChar:	
  2051                           
  2052                           	psect	text3
  2053  033D                     __ptext3:	
  2054 ;; *************** function _dot *****************
  2055 ;; Defined at:
  2056 ;;		line 113 in file "main.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  i               2    2[COMMON] int 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;Total ram usage:        3 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    4
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_sendChar
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _dot
  2086  033D                     _dot:	
  2087                           
  2088                           ;main.c: 115: int i;
  2089                           ;main.c: 116: LATC3=1;
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _dot: [wreg+status,2]
  2093  033D  0022               	movlb	2	; select bank2
  2094  033E  158E               	bsf	14,3	;volatile
  2095                           
  2096                           ;main.c: 118: for(i = 0; i < delay; ++i)
  2097  033F  01F2               	clrf	dot@i
  2098  0340  01F3               	clrf	dot@i+1
  2099  0341                     l200:	
  2100  0341  0873               	movf	dot@i+1,w
  2101  0342  3A80               	xorlw	128
  2102  0343  00F1               	movwf	??_dot
  2103  0344  0020               	movlb	0	; select bank0
  2104  0345  0855               	movf	_delay+1,w
  2105  0346  3A80               	xorlw	128
  2106  0347  0271               	subwf	??_dot,w
  2107  0348  1D03               	skipz
  2108  0349  2B4C               	goto	u675
  2109  034A  0854               	movf	_delay,w
  2110  034B  0272               	subwf	dot@i,w
  2111  034C                     u675:	
  2112  034C  1803               	btfsc	3,0
  2113  034D  2B54               	goto	l202
  2114                           
  2115                           ;main.c: 119: {
  2116                           ;main.c: 120: __nop();
  2117  034E  0000               	nop
  2118  034F  3001               	movlw	1
  2119  0350  07F2               	addwf	dot@i,f
  2120  0351  3000               	movlw	0
  2121  0352  3DF3               	addwfc	dot@i+1,f
  2122  0353  2B41               	goto	l200
  2123  0354                     l202:	
  2124                           
  2125                           ;main.c: 121: }
  2126                           ;main.c: 122: LATC3=0;
  2127  0354  0022               	movlb	2	; select bank2
  2128  0355  118E               	bcf	14,3	;volatile
  2129                           
  2130                           ;main.c: 123: for(i = 0; i < delay; ++i)
  2131  0356  01F2               	clrf	dot@i
  2132  0357  01F3               	clrf	dot@i+1
  2133  0358                     l203:	
  2134  0358  0873               	movf	dot@i+1,w
  2135  0359  3A80               	xorlw	128
  2136  035A  00F1               	movwf	??_dot
  2137  035B  0020               	movlb	0	; select bank0
  2138  035C  0855               	movf	_delay+1,w
  2139  035D  3A80               	xorlw	128
  2140  035E  0271               	subwf	??_dot,w
  2141  035F  1D03               	skipz
  2142  0360  2B63               	goto	u685
  2143  0361  0854               	movf	_delay,w
  2144  0362  0272               	subwf	dot@i,w
  2145  0363                     u685:	
  2146  0363  1803               	btfsc	3,0
  2147  0364  0008               	return
  2148                           
  2149                           ;main.c: 124: {
  2150                           ;main.c: 125: __nop();
  2151  0365  0000               	nop
  2152  0366  3001               	movlw	1
  2153  0367  07F2               	addwf	dot@i,f
  2154  0368  3000               	movlw	0
  2155  0369  3DF3               	addwfc	dot@i+1,f
  2156  036A  2B58               	goto	l203
  2157  036B                     __end_of_dot:	
  2158                           
  2159                           	psect	text4
  2160  02B1                     __ptext4:	
  2161 ;; *************** function _dash *****************
  2162 ;; Defined at:
  2163 ;;		line 129 in file "main.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  i               2    2[COMMON] int 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
